Time_stamp,Event,Ardn_time[ms],ADC[0-1023],SiPM[mV],Deadtime[ms],Temp[C]
2024-11-29 16:21:40.251199,59,66228,467,121.56,264,27.34
2024-11-29 16:21:40.383935,60,66350,319,57.64,269,27.34
2024-11-29 16:21:41.153494,61,67121,455,117.03,273,27.34
2024-11-29 16:21:42.924930,62,68893,79,20.03,278,27.34
2024-11-29 16:21:44.639110,63,70615,127,24.18,282,27.34
2024-11-29 16:21:45.124345,64,71099,284,49.41,287,27.34
2024-11-29 16:21:45.155690,65,71114,530,159.82,292,27.34
2024-11-29 16:21:45.356080,66,71331,56,16.76,297,27.34
2024-11-29 16:21:46.372272,67,72348,97,21.75,302,27.34
2024-11-29 16:21:46.574646,68,72552,63,17.91,306,27.34
2024-11-29 16:21:46.605895,69,72581,127,24.18,311,27.34
2024-11-29 16:21:50.306463,70,76281,275,47.73,316,27.34
2024-11-29 16:21:50.390828,71,76365,280,48.67,321,27.45
2024-11-29 16:21:51.270010,72,77249,216,36.85,326,27.45
2024-11-29 16:21:51.501573,73,77485,113,23.02,330,27.34
2024-11-29 16:21:51.730118,74,77703,1023,2152.99,335,27.34
2024-11-29 16:21:54.663479,75,80638,287,50.23,340,27.34
2024-11-29 16:21:55.695458,76,81675,344,64.67,345,27.34
2024-11-29 16:21:57.597832,77,83578,384,80.08,349,27.34
2024-11-29 16:21:57.735181,78,83716,463,119.23,354,27.34
2024-11-29 16:21:58.182271,79,84167,254,43.77,359,27.45
2024-11-29 16:21:58.529413,80,84509,121,23.66,364,27.34
2024-11-29 16:21:58.751078,81,84732,332,61.17,369,27.34
2024-11-29 16:21:58.952293,82,84927,195,33.17,374,27.34
2024-11-29 16:22:00.116756,83,86093,273,47.25,378,27.34
2024-11-29 16:22:01.119057,84,87105,307,54.48,383,27.45
2024-11-29 16:22:02.458109,85,88445,108,22.63,388,27.34
2024-11-29 16:22:03.922891,86,89909,316,56.81,392,27.45
2024-11-29 16:22:05.025408,87,91010,302,53.30,397,27.34
2024-11-29 16:22:05.133849,88,91118,277,48.09,402,27.34
2024-11-29 16:22:06.081485,89,92077,51,15.86,407,27.34
2024-11-29 16:22:06.507229,90,92488,376,76.43,412,27.45
2024-11-29 16:22:07.900030,91,93889,163,28.20,416,27.45
2024-11-29 16:22:08.839835,92,94826,71,19.06,421,27.45
2024-11-29 16:22:12.073879,93,98068,120,23.58,426,27.34
2024-11-29 16:22:13.046053,94,99034,79,20.03,431,27.34
2024-11-29 16:22:13.444321,95,99436,76,19.69,435,27.45
2024-11-29 16:22:13.675174,96,99661,497,142.37,440,27.45
2024-11-29 16:22:14.939063,97,100931,295,51.75,445,27.34
2024-11-29 16:22:15.777567,98,101772,61,17.60,450,27.45
2024-11-29 16:22:17.193918,99,103191,409,91.12,455,27.34
2024-11-29 16:22:21.600953,100,107591,307,54.48,460,27.34
2024-11-29 16:22:22.371946,101,108374,220,37.58,465,27.34
2024-11-29 16:22:22.998103,102,109001,414,93.93,470,27.34
2024-11-29 16:22:24.039258,103,110036,94,21.50,475,27.34
2024-11-29 16:22:25.079494,104,111071,53,16.22,480,27.45
2024-11-29 16:22:26.314014,105,112314,390,82.70,485,27.34
2024-11-29 16:22:27.885407,106,113888,115,23.18,490,27.34
2024-11-29 16:22:29.290510,107,115292,440,109.25,495,27.34
2024-11-29 16:22:33.534881,108,119535,280,48.67,500,27.45
2024-11-29 16:22:34.367758,109,120379,53,16.22,505,27.34
2024-11-29 16:22:36.947178,110,122951,220,37.58,510,27.45
2024-11-29 16:22:37.581317,111,123591,440,109.25,515,27.45
2024-11-29 16:22:38.808930,112,124822,243,41.74,520,27.34
2024-11-29 16:22:39.520314,113,125518,441,109.77,525,27.34
2024-11-29 16:22:42.671687,114,128679,305,53.88,530,27.34
2024-11-29 16:22:43.158116,115,129174,60,17.43,535,27.34
2024-11-29 16:22:43.606255,116,129608,109,22.70,540,27.45
2024-11-29 16:22:43.807278,117,129819,254,43.77,545,27.45
2024-11-29 16:22:44.950107,118,130952,60,17.43,550,27.45
2024-11-29 16:22:46.535100,119,132541,163,28.20,555,27.34
2024-11-29 16:22:48.702479,120,134712,448,112.41,560,27.34
2024-11-29 16:22:49.330769,121,135345,195,33.17,565,27.34
2024-11-29 16:22:49.840874,122,135854,319,57.64,570,27.34
2024-11-29 16:22:51.174805,123,137189,307,54.48,575,27.34
2024-11-29 16:22:51.229138,124,137243,323,58.48,580,27.34
2024-11-29 16:22:52.377470,125,138395,345,64.98,585,27.34
2024-11-29 16:22:52.941483,126,138957,92,21.32,590,27.34
2024-11-29 16:22:53.960524,127,139977,451,113.08,595,27.34
2024-11-29 16:22:54.746939,128,140768,384,80.08,600,27.45
2024-11-29 16:22:59.808501,129,145829,286,49.78,605,27.34
2024-11-29 16:23:00.488535,130,146501,195,33.17,610,27.34
2024-11-29 16:23:01.228376,131,147256,412,92.93,615,27.34
2024-11-29 16:23:02.211101,132,148228,352,66.89,620,27.34
2024-11-29 16:23:02.796737,133,148815,89,21.05,625,27.34
2024-11-29 16:23:05.690978,134,151715,71,19.06,630,27.34
2024-11-29 16:23:06.455938,135,152483,78,19.92,635,27.34
2024-11-29 16:23:07.348958,136,153368,451,113.08,640,27.45
2024-11-29 16:23:08.858546,137,154875,188,32.01,645,27.45
2024-11-29 16:23:09.226145,138,155247,51,15.86,650,27.45
2024-11-29 16:23:11.493808,139,157516,124,23.92,655,27.45
2024-11-29 16:23:12.002967,140,158022,108,22.63,660,27.45
2024-11-29 16:23:16.610085,141,162646,319,57.64,665,27.34
2024-11-29 16:23:16.842171,142,162879,418,96.60,670,27.34
2024-11-29 16:23:18.986491,143,165017,207,35.26,675,27.34
2024-11-29 16:23:20.021162,144,166048,487,132.65,680,27.45
2024-11-29 16:23:20.257510,145,166282,216,36.85,685,27.45
2024-11-29 16:23:20.839826,146,166872,199,33.86,690,27.34
2024-11-29 16:23:23.833117,147,169872,115,23.18,695,27.45
2024-11-29 16:23:26.108879,148,172147,63,17.91,700,27.34
2024-11-29 16:23:26.911539,149,172948,231,39.55,705,27.45
2024-11-29 16:23:27.645032,150,173680,275,47.73,710,27.34
2024-11-29 16:23:30.672983,151,176707,156,27.28,715,27.45
2024-11-29 16:23:30.942290,152,176982,51,15.86,720,27.34
2024-11-29 16:23:31.243348,153,177289,409,91.12,725,27.34
2024-11-29 16:23:32.448523,154,178486,50,15.67,730,27.45
2024-11-29 16:23:32.818818,155,178853,547,162.22,735,27.34
2024-11-29 16:23:32.850191,156,178894,78,19.92,740,27.34
2024-11-29 16:23:33.922513,157,179957,56,16.76,745,27.45
2024-11-29 16:23:34.726109,158,180767,274,47.52,750,27.45
2024-11-29 16:23:36.347936,159,182394,51,15.86,755,27.34
2024-11-29 16:23:39.212952,160,185253,127,24.18,760,27.34
2024-11-29 16:23:41.928478,161,187970,480,130.21,765,27.34
2024-11-29 16:23:41.956755,162,188008,295,51.75,770,27.45
2024-11-29 16:23:43.312192,163,189350,48,15.29,775,27.45
2024-11-29 16:23:43.660039,164,189704,455,117.03,780,27.45
2024-11-29 16:23:44.255752,165,190305,88,20.96,785,27.45
2024-11-29 16:23:44.575722,166,190619,359,69.86,790,27.45
2024-11-29 16:23:45.574475,167,191619,224,38.29,795,27.34
2024-11-29 16:23:46.055393,168,192097,78,19.92,800,27.34
2024-11-29 16:23:46.238750,169,192282,134,24.82,805,27.34
2024-11-29 16:23:48.740943,170,194794,71,19.06,810,27.45
2024-11-29 16:23:50.756724,171,196802,78,19.92,815,27.34
2024-11-29 16:23:57.318844,172,203367,83,20.46,820,27.34
2024-11-29 16:23:58.831279,173,204878,460,119.54,825,27.34
2024-11-29 16:23:58.887951,174,204940,241,41.39,830,27.34
2024-11-29 16:24:02.121857,175,208176,114,23.10,835,27.34
2024-11-29 16:24:03.162981,176,209222,357,68.97,840,27.34
2024-11-29 16:24:05.725685,177,211784,103,22.23,845,27.34
2024-11-29 16:24:05.941272,178,212002,319,57.64,850,27.34
2024-11-29 16:24:11.512760,179,217575,108,22.63,855,27.34
2024-11-29 16:24:15.625819,180,221687,568,189.84,860,27.34
2024-11-29 16:24:16.282352,181,222355,268,46.26,865,27.45
2024-11-29 16:24:16.367208,182,222433,167,28.76,870,27.34
2024-11-29 16:24:17.387513,183,223459,114,23.10,875,27.34
2024-11-29 16:24:17.641944,184,223715,300,52.79,880,27.34
2024-11-29 16:24:18.391890,185,224461,67,18.51,885,27.34
2024-11-29 16:24:18.846942,186,224918,327,59.28,890,27.34
2024-11-29 16:24:20.045905,187,226106,499,141.24,895,27.45
2024-11-29 16:24:21.575322,188,227644,163,28.20,900,27.34
2024-11-29 16:24:21.606566,189,227670,62,17.75,905,27.34
2024-11-29 16:24:22.177906,190,228240,188,32.01,910,27.34
2024-11-29 16:24:23.768776,191,229838,581,201.80,915,27.34
2024-11-29 16:24:25.221693,192,231293,805,758.84,920,27.34
2024-11-29 16:24:26.417116,193,232495,480,130.21,925,27.45
2024-11-29 16:24:28.586946,194,234658,255,43.96,930,27.34
2024-11-29 16:24:29.721218,195,235798,399,87.30,935,27.34
2024-11-29 16:24:29.821692,196,235892,440,109.25,940,27.34
2024-11-29 16:24:31.365413,197,237444,103,22.23,945,27.45
2024-11-29 16:24:32.602408,198,238673,353,67.64,950,27.45
2024-11-29 16:24:32.638955,199,238712,497,142.37,955,27.45
2024-11-29 16:24:35.846792,200,241922,825,674.70,960,27.34
2024-11-29 16:24:36.402787,201,242482,403,88.99,965,27.45
2024-11-29 16:24:39.647701,202,245734,396,85.28,970,27.34
2024-11-29 16:24:40.805733,203,246887,255,43.96,975,27.45
2024-11-29 16:24:41.137879,204,247218,319,57.64,980,27.45
2024-11-29 16:24:41.238374,205,247323,451,113.08,985,27.45
2024-11-29 16:24:41.370105,206,247445,92,21.32,990,27.45
2024-11-29 16:24:42.759508,207,248842,167,28.76,995,27.34
2024-11-29 16:24:43.191308,208,249271,63,17.91,1000,27.45
2024-11-29 16:24:43.364441,209,249441,93,21.41,1005,27.34
2024-11-29 16:24:43.468064,210,249545,63,17.91,1010,27.45
2024-11-29 16:24:43.613831,211,249692,376,76.43,1015,27.34
2024-11-29 16:24:43.813378,212,249889,284,49.41,1020,27.34
2024-11-29 16:24:45.570096,213,251652,455,117.03,1025,27.34
2024-11-29 16:24:47.828855,214,253910,114,23.10,1030,27.34
2024-11-29 16:24:48.764525,215,254849,63,17.91,1035,27.34
2024-11-29 16:24:49.737218,216,255815,287,50.23,1040,27.34
2024-11-29 16:24:50.856271,217,256933,455,117.03,1045,27.45
2024-11-29 16:24:51.875777,218,257959,391,82.35,1050,27.45
2024-11-29 16:24:56.635328,219,262719,67,18.51,1055,27.45
2024-11-29 16:24:56.974662,220,263062,270,46.71,1060,27.34
2024-11-29 16:24:58.492832,221,264582,83,20.46,1065,27.34
2024-11-29 16:24:59.381995,222,265469,280,48.67,1070,27.45
2024-11-29 16:24:59.570283,223,265660,492,134.92,1075,27.34
2024-11-29 16:25:01.786473,224,267886,318,57.28,1080,27.34
2024-11-29 16:25:02.659186,225,268760,60,17.43,1085,27.34
2024-11-29 16:25:02.944945,226,269044,53,16.22,1090,27.45
2024-11-29 16:25:04.266035,227,270356,51,15.86,1095,27.34
