Time_stamp,Event,Ardn_time[ms],ADC[0-1023],SiPM[mV],Deadtime[ms],Temp[C]
2024-09-18 03:12:03.314072,37,40181,63,17.91,4843,23.15
2024-09-18 03:12:05.017035,38,41876,313,56.02,4946,23.15
2024-09-18 03:12:05.311248,39,42168,414,93.93,5143,23.15
2024-09-18 03:12:05.580354,40,42453,51,15.86,5251,23.15
2024-09-18 03:12:06.265290,41,43156,627,249.17,5354,23.15
2024-09-18 03:12:07.914744,42,44796,492,134.92,5547,23.15
2024-09-18 03:12:08.701111,43,45565,338,62.67,5654,23.15
2024-09-18 03:12:09.986565,44,46857,307,54.48,5757,23.15
2024-09-18 03:12:10.671301,45,47565,441,109.77,5953,23.15
2024-09-18 03:12:11.703953,46,48571,281,48.90,6061,23.37
2024-09-18 03:12:12.173909,47,49044,409,91.12,6166,23.15
2024-09-18 03:12:15.246513,48,52116,270,46.71,6361,23.15
2024-09-18 03:12:18.893871,49,55764,335,61.77,6468,23.15
2024-09-18 03:12:21.619196,50,58521,448,112.41,6571,23.15
2024-09-18 03:12:22.691909,51,59561,135,24.92,6763,23.15
2024-09-18 03:12:24.744284,52,61617,179,30.55,6869,23.15
2024-09-18 03:12:26.525355,53,63410,63,17.91,6972,23.15
2024-09-18 03:12:28.709764,54,65583,202,34.38,7165,23.37
2024-09-18 03:12:30.660721,55,67548,172,29.49,7275,23.37
2024-09-18 03:12:31.178840,56,68057,229,39.22,7380,23.15
2024-09-18 03:12:31.924468,57,68813,348,65.64,7574,23.37
2024-09-18 03:12:32.366701,58,69253,113,23.02,7681,23.37
2024-09-18 03:12:33.650015,59,70534,57,16.93,7784,23.15
2024-09-18 03:12:35.107538,60,71992,56,16.76,7977,23.37
2024-09-18 03:12:37.227661,61,74115,79,20.03,8086,23.15
2024-09-18 03:12:39.651622,62,76531,81,20.25,8189,23.37
2024-09-18 03:12:40.392571,63,77281,184,31.36,8382,23.15
2024-09-18 03:12:44.397296,64,81280,384,80.08,8489,23.15
2024-09-18 03:12:45.345660,65,82239,268,46.26,8592,23.15
2024-09-18 03:12:46.637321,66,83522,353,67.64,8789,23.15
2024-09-18 03:12:46.902588,67,83795,248,42.69,8896,23.37
2024-09-18 03:12:47.692447,68,84584,106,22.47,8999,23.37
2024-09-18 03:12:48.422592,69,85312,53,16.22,9193,23.15
2024-09-18 03:12:52.200153,70,89089,126,24.09,9300,23.15
2024-09-18 03:12:54.708663,71,91603,82,20.36,9403,23.37
2024-09-18 03:12:54.968828,72,91859,70,18.93,9599,23.15
2024-09-18 03:12:55.643198,73,92541,295,51.75,9706,23.37
2024-09-18 03:12:57.557223,74,94452,384,80.08,9811,23.37
2024-09-18 03:12:57.788640,75,94684,755,529.80,10004,23.15
2024-09-18 03:12:58.508626,76,95423,333,61.18,10111,23.15
2024-09-18 03:12:58.926638,77,95831,458,117.59,10214,23.48
2024-09-18 03:12:59.676170,78,96595,221,37.76,10407,23.15
2024-09-18 03:13:00.092941,79,97020,108,22.63,10514,23.37
2024-09-18 03:13:00.515314,80,97430,249,42.85,10617,23.15
2024-09-18 03:13:01.348966,81,98267,421,97.33,10810,23.15
2024-09-18 03:13:01.959194,82,98858,56,16.76,10917,23.15
2024-09-18 03:13:02.177520,83,99081,636,231.85,11022,23.15
2024-09-18 03:13:05.076733,84,101970,387,81.05,11215,23.15
2024-09-18 03:13:05.287983,85,102184,192,32.67,11322,23.48
2024-09-18 03:13:05.408848,86,102316,152,26.78,11425,23.15
2024-09-18 03:13:06.137130,87,103036,574,181.47,11618,23.15
2024-09-18 03:13:09.922207,88,106828,316,56.81,11728,23.37
2024-09-18 03:13:12.993063,89,109898,163,28.20,11832,23.15
2024-09-18 03:13:14.012287,90,110912,348,65.64,12025,23.15
2024-09-18 03:13:15.549077,91,112461,108,22.63,12132,23.15
2024-09-18 03:13:15.987968,92,112920,89,21.05,12235,23.48
2024-09-18 03:13:16.638722,93,113544,432,101.61,12431,23.37
2024-09-18 03:13:19.280914,94,116196,112,22.94,12538,23.37
2024-09-18 03:13:19.411399,95,116338,63,17.91,12644,23.69
2024-09-18 03:13:21.687612,96,118592,114,23.10,12838,23.15
2024-09-18 03:13:22.351307,97,119288,51,15.86,12945,23.69
2024-09-18 03:13:22.636620,98,119547,103,22.23,13048,23.37
2024-09-18 03:13:25.228297,99,122146,369,73.42,13241,23.48
2024-09-18 03:13:25.575127,100,122486,192,32.67,13348,23.15
2024-09-18 03:13:25.792205,101,122704,63,17.91,13451,23.58
2024-09-18 03:13:26.646760,102,123568,89,21.05,13649,23.37
2024-09-18 03:13:28.435619,103,125348,51,15.86,13756,23.37
2024-09-18 03:13:29.322285,104,126237,110,22.78,13862,23.58
2024-09-18 03:13:29.639132,105,126555,903,1160.43,13878,23.58
2024-09-18 03:13:31.545000,106,128467,585,189.11,14071,23.37
2024-09-18 03:13:33.463977,107,130383,281,48.90,14178,23.37
2024-09-18 03:13:33.595820,108,130514,110,22.78,14281,23.37
2024-09-18 03:13:33.980823,109,130906,275,47.73,14474,23.58
2024-09-18 03:13:36.005816,110,132923,384,80.08,14582,23.37
2024-09-18 03:13:36.341925,111,133255,281,48.90,14687,23.69
2024-09-18 03:13:36.895243,112,133823,243,41.74,14880,23.37
2024-09-18 03:13:37.344720,113,134271,519,154.30,14988,23.37
2024-09-18 03:13:37.545388,114,134462,156,27.28,15091,23.80
2024-09-18 03:13:39.814694,115,136735,213,36.33,15283,23.69
2024-09-18 03:13:40.093017,116,137012,319,57.64,15390,23.80
2024-09-18 03:13:43.288870,117,140205,248,42.69,15493,23.37
2024-09-18 03:13:47.040634,118,143959,227,38.83,15686,23.69
2024-09-18 03:13:47.748596,119,144668,344,64.67,15884,23.91
2024-09-18 03:13:48.411479,120,145331,312,55.68,15989,23.37
2024-09-18 03:13:48.908517,121,145829,263,45.37,16181,23.58
2024-09-18 03:13:49.309144,122,146229,252,43.42,16288,23.91
2024-09-18 03:13:50.113381,123,147034,354,67.99,16391,23.58
2024-09-18 03:13:50.528974,124,147450,384,80.08,16587,23.48
2024-09-18 03:13:51.762317,125,148683,622,244.71,16695,23.37
2024-09-18 03:13:52.138633,126,149061,124,23.92,16798,23.91
2024-09-18 03:13:53.285590,127,150209,335,61.77,16990,23.91
2024-09-18 03:13:54.637532,128,151560,262,45.24,17097,24.01
2024-09-18 03:13:55.785619,129,152708,480,130.21,17202,23.69
2024-09-18 03:13:56.303754,130,153227,508,144.95,17394,23.37
2024-09-18 03:13:56.570180,131,153495,114,23.10,17502,23.69
2024-09-18 03:13:56.991602,132,153917,199,33.86,17605,23.91
2024-09-18 03:13:57.325095,133,154250,334,61.44,17797,23.91
2024-09-18 03:13:57.584936,134,154510,335,61.77,17996,24.01
2024-09-18 03:14:01.351395,135,158278,492,134.92,18012,23.69
2024-09-18 03:14:01.964227,136,158892,204,34.73,18208,23.37
2024-09-18 03:14:02.571868,137,159500,318,57.28,18316,23.48
2024-09-18 03:14:03.372581,138,160301,297,52.13,18419,24.01
2024-09-18 03:14:04.479552,139,161409,339,62.98,18620,23.91
2024-09-18 03:14:06.007530,140,162939,98,21.83,18728,24.12
2024-09-18 03:14:06.127369,141,163058,364,71.71,18831,23.58
2024-09-18 03:14:06.691500,142,163622,319,57.64,19024,23.91
2024-09-18 03:14:08.301423,143,165232,435,104.92,19131,23.58
2024-09-18 03:14:08.740523,144,165673,275,47.73,19234,24.01
2024-09-18 03:14:12.056578,145,168990,686,278.39,19427,23.69
2024-09-18 03:14:14.055435,146,170996,127,24.18,19535,24.01
2024-09-18 03:14:14.894441,147,171837,79,20.03,19639,24.01
2024-09-18 03:14:15.560169,148,172498,71,19.06,19832,24.01
2024-09-18 03:14:18.163411,149,175112,450,114.31,19943,24.01
2024-09-18 03:14:19.183766,150,176130,102,22.15,20046,24.23
2024-09-18 03:14:27.980819,151,184930,312,55.68,20240,24.12
2024-09-18 03:14:29.515137,152,186474,659,253.36,20347,23.91
2024-09-18 03:14:30.800450,153,187750,218,37.23,20450,24.12
2024-09-18 03:14:32.700004,154,189651,96,21.67,20644,23.69
2024-09-18 03:14:33.119238,155,190083,88,20.96,20751,24.12
2024-09-18 03:14:39.857965,156,196812,150,26.54,20854,23.91
2024-09-18 03:14:40.574871,157,197530,225,38.48,21049,23.91
2024-09-18 03:14:43.044543,158,200007,217,37.04,21157,24.01
2024-09-18 03:14:44.461217,159,201417,51,15.86,21260,24.12
2024-09-18 03:14:48.494605,160,205452,408,90.57,21453,24.01
2024-09-18 03:14:48.716573,161,205680,307,54.48,21561,24.01
2024-09-18 03:14:49.117220,162,206086,487,132.65,21664,24.01
2024-09-18 03:14:49.833845,163,206797,99,21.91,21857,24.23
2024-09-18 03:14:51.485683,164,208455,275,47.73,21968,24.01
2024-09-18 03:14:51.639349,165,208612,294,51.51,22071,24.01
2024-09-18 03:14:53.430046,166,210395,115,23.18,22266,24.01
2024-09-18 03:14:55.884625,167,212856,50,15.67,22374,24.12
2024-09-18 03:14:56.434706,168,213399,236,40.44,22477,24.12
2024-09-18 03:14:57.441975,169,214414,457,118.95,22670,24.12
2024-09-18 03:14:59.828427,170,216796,467,121.56,22777,24.12
2024-09-18 03:15:00.150461,171,217126,192,32.67,22880,24.12
2024-09-18 03:15:00.466875,172,217436,224,38.29,23073,24.12
2024-09-18 03:15:02.403443,173,219380,79,20.03,23180,24.12
2024-09-18 03:15:03.776693,174,220744,306,54.23,23283,24.01
2024-09-18 03:15:04.278435,175,221247,280,48.67,23482,24.12
2024-09-18 03:15:05.867253,176,222849,543,164.77,23589,24.23
2024-09-18 03:15:07.618581,177,224603,255,43.96,23692,24.12
2024-09-18 03:15:08.954594,178,225938,359,69.86,23886,24.23
2024-09-18 03:15:10.011310,179,226992,120,23.58,23997,24.23
2024-09-18 03:15:14.333950,180,231316,108,22.63,24100,24.23
2024-09-18 03:15:15.291596,181,232282,99,21.91,24293,24.12
2024-09-18 03:15:15.434647,182,232408,448,112.41,24400,24.23
2024-09-18 03:15:18.001971,183,234987,202,34.38,24503,24.23
2024-09-18 03:15:20.379102,184,237360,300,52.79,24698,24.01
2024-09-18 03:15:21.984048,185,238975,562,184.71,24805,24.23
2024-09-18 03:15:27.117731,186,244109,526,158.17,24908,24.12
2024-09-18 03:15:27.735268,187,244718,185,31.51,25102,24.12
2024-09-18 03:15:28.701577,188,245691,63,17.91,25209,24.12
2024-09-18 03:15:29.172692,189,246164,313,56.02,25312,24.01
2024-09-18 03:15:29.627134,190,246623,112,22.94,25504,24.23
2024-09-18 03:15:30.244505,191,247240,319,57.64,25612,24.34
2024-09-18 03:15:32.130228,192,249116,127,24.18,25715,24.34
2024-09-18 03:15:34.133720,193,251121,920,1325.16,25910,24.23
2024-09-18 03:15:35.566555,194,252567,78,19.92,26021,24.34
2024-09-18 03:15:36.872755,195,253864,51,15.86,26127,24.34
2024-09-18 03:15:37.153041,196,254150,280,48.67,26320,24.34
2024-09-18 03:15:37.368677,197,254366,588,183.26,26428,24.34
2024-09-18 03:15:39.954043,198,256951,313,56.02,26531,24.12
2024-09-18 03:15:40.654839,199,257650,371,73.82,26724,24.23
2024-09-18 03:15:41.402585,200,258397,78,19.92,26831,24.12
2024-09-18 03:15:41.803243,201,258797,460,119.54,26934,24.23
2024-09-18 03:15:47.203066,202,264200,513,148.53,27129,24.12
2024-09-18 03:15:47.403556,203,264402,207,35.26,27237,24.44
2024-09-18 03:15:47.865204,204,264866,275,47.73,27340,24.34
2024-09-18 03:15:50.030721,205,267036,96,21.67,27534,24.44
2024-09-18 03:15:52.353927,206,269362,121,23.66,27642,24.23
2024-09-18 03:15:53.194664,207,270206,344,64.67,27745,24.23
2024-09-18 03:15:54.086324,208,271099,216,36.85,27938,24.23
2024-09-18 03:15:54.370692,209,271372,494,141.37,28049,24.34
2024-09-18 03:15:56.309025,210,273309,194,33.00,28155,24.34
2024-09-18 03:15:58.739839,211,275750,243,41.74,28347,24.44
2024-09-18 03:16:00.195721,212,277206,270,46.71,28459,24.23
2024-09-18 03:16:00.628305,213,277638,88,20.96,28562,24.23
2024-09-18 03:16:00.859054,214,277863,75,19.57,28755,24.34
2024-09-18 03:16:00.996598,215,278008,338,62.67,28862,24.34
2024-09-18 03:16:01.781666,216,278796,524,150.73,28967,24.23
2024-09-18 03:16:02.182078,217,279194,259,44.69,29163,24.34
2024-09-18 03:16:05.217923,218,282228,286,49.78,29270,24.34
2024-09-18 03:16:05.348894,219,282363,268,46.26,29373,24.34
2024-09-18 03:16:05.651426,220,282670,224,38.29,29568,24.23
2024-09-18 03:16:05.787133,221,282792,120,23.58,29675,24.44
2024-09-18 03:16:06.721268,222,283739,274,47.52,29778,24.34
2024-09-18 03:16:07.173876,223,284184,89,21.05,29971,24.34
2024-09-18 03:16:08.375543,224,285384,70,18.93,30081,24.44
2024-09-18 03:16:10.660342,225,287671,391,82.35,30184,24.44
2024-09-18 03:16:11.179880,226,288194,231,39.55,30377,24.34
2024-09-18 03:16:11.328604,227,288341,574,181.47,30485,24.34
2024-09-18 03:16:12.291023,228,289312,307,54.48,30588,24.34
2024-09-18 03:16:13.177172,229,290189,305,53.88,30786,24.44
2024-09-18 03:16:14.014993,230,291034,422,97.97,30893,24.34
2024-09-18 03:16:16.231857,231,293256,287,50.23,30996,24.23
2024-09-18 03:16:17.148548,232,294170,98,21.83,31190,24.44
2024-09-18 03:16:17.418084,233,294437,353,67.64,31297,24.34
2024-09-18 03:16:21.505583,234,298523,99,21.91,31400,24.44
2024-09-18 03:16:22.241637,235,299259,451,113.08,31594,24.23
2024-09-18 03:16:22.640903,236,299669,423,97.36,31701,24.44
2024-09-18 03:16:23.609652,237,300637,633,241.23,31803,24.23
2024-09-18 03:16:23.831444,238,300861,121,23.66,31996,24.44
2024-09-18 03:16:24.596264,239,301625,335,61.77,32197,24.34
2024-09-18 03:16:25.872382,240,302895,499,141.24,32300,24.23
2024-09-18 03:16:28.432795,241,305455,511,149.39,32493,24.23
2024-09-18 03:16:29.350706,242,306381,69,18.79,32601,24.44
2024-09-18 03:16:30.854385,243,307890,335,61.77,32704,24.44
2024-09-18 03:16:32.323105,244,309359,71,19.06,32896,24.34
2024-09-18 03:16:32.808167,245,309842,114,23.10,33004,24.44
2024-09-18 03:16:32.939781,246,309966,56,16.76,33107,24.44
2024-09-18 03:16:33.786603,247,310812,396,85.28,33305,24.44
2024-09-18 03:16:34.571857,248,311609,318,57.28,33413,24.44
2024-09-18 03:16:35.909383,249,312942,233,39.92,33516,24.44
2024-09-18 03:16:36.141092,250,313173,293,51.29,33709,24.44
2024-09-18 03:16:36.841949,251,313877,135,24.92,33816,24.23
2024-09-18 03:16:37.791326,252,314831,448,112.41,33919,24.44
2024-09-18 03:16:38.245941,253,315286,768,471.89,34112,24.23
2024-09-18 03:16:39.395177,254,316426,451,113.08,34223,24.44
2024-09-18 03:16:40.780799,255,317822,57,16.93,34326,24.34
2024-09-18 03:16:42.667878,256,319698,217,37.04,34521,24.44
2024-09-18 03:16:43.899768,257,320937,110,22.78,34628,24.44
2024-09-18 03:16:44.268447,258,321313,403,88.99,34731,24.44
2024-09-18 03:16:44.868278,259,321908,63,17.91,34924,24.44
2024-09-18 03:16:45.038624,260,322069,364,71.71,35032,24.44
2024-09-18 03:16:46.605605,261,323639,63,17.91,35135,24.44
2024-09-18 03:16:47.560754,262,324597,96,21.67,35328,24.34
2024-09-18 03:16:49.279320,263,326311,483,132.60,35435,24.44
2024-09-18 03:16:49.548423,264,326582,440,109.25,35538,24.34
2024-09-18 03:16:49.811008,265,326850,94,21.50,35734,24.44
2024-09-18 03:16:49.979744,266,327020,435,104.92,35841,24.44
2024-09-18 03:16:50.249025,267,327287,513,148.53,35944,24.44
2024-09-18 03:16:51.165526,268,328212,67,18.51,36138,24.44
2024-09-18 03:16:54.483892,269,331526,199,33.86,36249,24.44
2024-09-18 03:16:55.985151,270,333021,274,47.52,36352,24.44
2024-09-18 03:16:56.301348,271,333348,371,73.82,36545,24.34
2024-09-18 03:16:56.617873,272,333660,287,50.23,36652,24.44
2024-09-18 03:17:00.120949,273,337166,184,31.36,36755,24.44
2024-09-18 03:17:00.543541,274,337596,454,115.28,36950,24.44
2024-09-18 03:17:01.276291,275,338327,97,21.75,37057,24.34
2024-09-18 03:17:02.045647,276,339100,140,25.42,37160,24.34
2024-09-18 03:17:03.293428,277,340343,79,20.03,37353,24.34
2024-09-18 03:17:04.510854,278,341556,194,33.00,37460,24.44
2024-09-18 03:17:06.481365,279,343536,62,17.75,37563,24.44
2024-09-18 03:17:07.066094,280,344111,57,16.93,37757,24.44
2024-09-18 03:17:08.584814,281,345633,57,16.93,37865,24.44
2024-09-18 03:17:08.969007,282,346016,61,17.60,37968,24.34
2024-09-18 03:17:09.632720,283,346681,108,22.63,38161,24.44
2024-09-18 03:17:13.673244,284,350733,112,22.94,38276,24.44
2024-09-18 03:17:14.889508,285,351945,211,35.96,38379,24.34
2024-09-18 03:17:15.538304,286,352590,358,69.10,38572,24.44
2024-09-18 03:17:15.975071,287,353034,97,21.75,38680,24.44
2024-09-18 03:17:17.692151,288,354754,185,31.51,38786,24.44
2024-09-18 03:17:18.761694,289,355820,106,22.47,38978,24.44
2024-09-18 03:17:19.124309,290,356175,127,24.18,39086,24.44
2024-09-18 03:17:20.995708,291,358051,63,17.91,39189,24.34
2024-09-18 03:17:21.806916,292,358859,526,158.17,39387,24.44
2024-09-18 03:17:22.330882,293,359382,505,145.23,39495,24.44
2024-09-18 03:17:23.647989,294,360703,252,43.42,39598,24.44
2024-09-18 03:17:24.069825,295,361135,101,22.08,39791,24.34
2024-09-18 03:17:25.102355,296,362158,113,23.02,39898,24.44
2024-09-18 03:17:25.349513,297,362411,201,34.22,40001,24.44
2024-09-18 03:17:26.989002,298,364053,312,55.68,40195,24.44
2024-09-18 03:17:28.837619,299,365908,254,43.77,40306,24.44
2024-09-18 03:17:29.222119,300,366284,327,59.28,40409,24.44
2024-09-18 03:17:29.622505,301,366689,92,21.32,40604,24.44
2024-09-18 03:17:30.738428,302,367809,423,97.36,40711,24.34
2024-09-18 03:17:34.772839,303,371837,408,90.57,40815,24.44
2024-09-18 03:17:35.057251,304,372130,172,29.49,41008,24.44
2024-09-18 03:17:39.517324,305,376587,60,17.43,41116,24.44
2024-09-18 03:17:39.909285,306,376979,231,39.55,41219,24.44
2024-09-18 03:17:40.941133,307,378020,254,43.77,41413,24.44
2024-09-18 03:17:42.389149,308,379457,51,15.86,41521,24.44
2024-09-18 03:17:43.760866,309,380841,124,23.92,41624,24.44
2024-09-18 03:17:44.298434,310,381377,240,41.21,41817,24.44
2024-09-18 03:17:44.699506,311,381772,371,73.82,41927,24.34
2024-09-18 03:17:49.151566,312,386221,177,30.25,42030,24.44
2024-09-18 03:17:50.807990,313,387885,371,73.82,42222,24.44
2024-09-18 03:17:51.687570,314,388774,304,53.73,42329,24.44
2024-09-18 03:17:51.887484,315,388964,220,37.58,42430,24.44
2024-09-18 03:17:53.026668,316,390105,94,21.50,42624,24.44
2024-09-18 03:17:54.959028,317,392039,291,50.97,42731,24.44
2024-09-18 03:17:55.186273,318,392261,67,18.51,42834,24.44
2024-09-18 03:17:55.884634,319,392958,435,104.92,43030,24.44
2024-09-18 03:17:57.083103,320,394159,271,46.93,43137,24.44
2024-09-18 03:17:57.346583,321,394423,49,15.48,43245,24.44
2024-09-18 03:17:58.364470,322,395453,319,57.64,43438,24.44
2024-09-18 03:17:58.640819,323,395730,397,85.55,43545,24.44
2024-09-18 03:18:01.576089,324,398666,97,21.75,43648,24.44
2024-09-18 03:18:02.078024,325,399161,319,57.64,43841,24.44
2024-09-18 03:18:02.518129,326,399596,206,35.07,43948,24.44
2024-09-18 03:18:02.848077,327,399932,152,26.78,44051,24.44
2024-09-18 03:18:03.097414,328,400184,76,19.69,44244,24.44
2024-09-18 03:18:07.261390,329,404343,115,23.18,44354,24.44
2024-09-18 03:18:08.079776,330,405162,327,59.28,44460,24.44
2024-09-18 03:18:08.364975,331,405453,157,27.40,44476,24.44
2024-09-18 03:18:09.855699,332,406941,177,30.25,44670,24.44
2024-09-18 03:18:10.704125,333,407788,384,80.08,44777,24.44
2024-09-18 03:18:10.931272,334,408021,63,17.91,44880,24.44
2024-09-18 03:18:13.147092,335,410243,121,23.66,45073,24.44
2024-09-18 03:18:14.521744,336,411607,88,20.96,45180,24.44
2024-09-18 03:18:16.543864,337,413645,224,38.29,45283,24.44
2024-09-18 03:18:17.524664,338,414619,329,59.91,45477,24.44
2024-09-18 03:18:18.365538,339,415459,210,35.78,45586,24.44
2024-09-18 03:18:21.258056,340,418353,217,37.04,45689,24.44
