Time_stamp,Event,Ardn_time[ms],ADC[0-1023],SiPM[mV],Deadtime[ms],Temp[C]
2025-01-25 21:32:56.046588,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.080320,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.146025,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.179718,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.245955,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.278883,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.313022,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.379300,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.412954,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.445635,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.512188,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.545819,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.579275,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.645332,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.679118,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.712557,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.778501,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.811846,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.877945,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.911584,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.944618,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.010972,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.044414,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.110431,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.143899,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.177218,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.243545,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.277295,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.310270,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.376625,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.409679,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.442871,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.476816,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.542544,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.576784,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.610133,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.676090,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.708801,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.776136,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.809370,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.842405,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.909092,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.942304,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:57.979030,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.009099,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.088359,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.108709,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.174984,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.208448,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.274534,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.307671,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.341227,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.408120,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.441497,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.507500,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.541537,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.575205,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.641294,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.673835,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.742190,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.773984,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.807860,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.873408,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.907131,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:58.940912,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.006303,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.040794,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.106240,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.140051,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.173749,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.207758,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.273248,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.307335,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.372862,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.406872,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.471586,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.506555,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.540220,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.573156,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.639305,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.672265,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.738162,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.772665,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.806273,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.871851,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.905946,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:59.939868,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.005120,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.039543,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.104740,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.138390,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.204278,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.239139,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.273572,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.336889,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.371886,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.405773,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.470603,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.505109,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.539090,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.603919,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.638144,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.703761,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.737692,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.802494,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.837109,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.870751,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.936351,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:00.970421,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.004199,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.069428,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.103183,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.137103,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.201319,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.235510,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.269809,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.334970,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.368646,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.402987,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.468130,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.502529,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.567330,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.602573,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.666629,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.700923,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.734545,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.800037,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.834273,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.868828,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.933686,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:01.967542,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.002389,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.067334,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.100784,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.135333,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.200276,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.234704,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.299233,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.332055,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.366843,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.432586,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.466407,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.501312,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.565856,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.600788,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.665296,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.699398,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.734144,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.798870,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.833759,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.866486,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.931021,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:02.966580,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.030192,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.065602,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.099101,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.164780,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.196698,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.263326,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.297019,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.331183,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.396836,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.430832,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.465881,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.529994,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.563501,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.629750,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.663470,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.697908,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.762958,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.797292,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.830355,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.895506,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.929011,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:03.995187,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.030024,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.063836,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.129041,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.162644,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.227785,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.262050,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.295456,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.361136,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.395829,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.428680,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.494475,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.527649,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.561353,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.594907,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.661321,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.694268,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.728610,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.793418,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.826776,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.893958,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.926086,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:04.960587,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.026502,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.059679,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.095457,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.158903,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.193162,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.227740,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.292684,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.326505,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.392040,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.425186,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.459044,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.524829,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.559126,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.624659,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.658611,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.691879,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.758014,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.791320,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.825193,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.891633,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.925637,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:05.958645,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.024888,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.057930,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.091197,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.157409,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.191144,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.257024,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.290477,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.324256,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.390203,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.422991,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.489950,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.523183,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.557401,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.622974,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.656385,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.722903,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.756129,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.788996,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.855417,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.889919,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.924254,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:06.989138,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.023567,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.088402,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.122051,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.156408,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.221617,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.255817,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.289311,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.354463,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.388152,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.454618,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.487077,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.521353,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.587076,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.620224,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.654406,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.720404,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.753638,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.787896,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.854185,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.886582,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.953358,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:07.986421,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.021703,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.086239,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.120260,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.185905,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.218897,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.253212,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.318447,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.352596,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.418310,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.452877,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.485513,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.551432,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.584940,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.618973,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.685009,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.717967,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.784052,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.818678,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.884783,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.918144,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:08.952191,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.016412,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.051246,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.117246,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.150323,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.185403,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.250554,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.283811,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.317536,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.383202,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.416515,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.449957,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.516650,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.549886,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.615696,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.648884,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.682857,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.749221,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.783395,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.848851,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.882762,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.915450,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:09.981972,ration,1,in,write_to_SD,--,analogRead(A0):
